MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
    {'44-g__Candidim...'}    {'45-g__Castella...'}    {'46-g__Collimonas'}

  Columns 47 through 49

    {'47-g__Comamonas'}    {'48-g__Comamonas_C'}    {'49-g__Comamonas_E'}

  Columns 50 through 52

    {'50-g__Corticim...'}    {'51-g__Cupriavidus'}    {'52-g__Curvibacter'}

  Columns 53 through 55

    {'53-g__DSNY01'}    {'54-g__Derxia'}    {'55-g__Diaphoro...'}

  Columns 56 through 58

    {'56-g__Diaphoro...'}    {'57-g__Duganella'}    {'58-g__Duodenib...'}

  Columns 59 through 61

    {'59-g__Eoetvoesia'}    {'60-g__Extensim...'}    {'61-g__Formosim...'}

  Columns 62 through 64

    {'62-g__GJ-E10'}    {'63-g__Giesberg...'}    {'64-g__Glaciimonas'}

  Columns 65 through 67

    {'65-g__Glomerib...'}    {'66-g__Herbaspi...'}    {'67-g__Herminii...'}

  Columns 68 through 70

    {'68-g__Hydrogen...'}    {'69-g__Hydromonas'}    {'70-g__Hylemonella'}

  Columns 71 through 73

    {'71-g__Ideonella'}    {'g__Ideonella_A'}    {'g__Inhella'}

  Columns 74 through 77

    {'g__JAABQG01'}    {'g__JAABRC01'}    {'g__JAAFHN01'}    {'g__JAAFIP01'}

  Columns 78 through 81

    {'g__JAAFIY01'}    {'g__JAAFJR01'}    {'g__JAAYGT01'}    {'g__JACCEO01'}

  Columns 82 through 84

    {'g__JACCES01'}    {'g__JACCZX01'}    {'g__JACMQX01'}

  Columns 85 through 88

    {'g__Janthinobac...'}    {'g__KK5'}    {'g__KS-M25'}    {'g__Kerstersia'}

  Columns 89 through 92

    {'g__Kinneretia'}    {'g__LMUX01'}    {'g__LX47W'}    {'g__Lacisedimin...'}

  Columns 93 through 95

    {'g__Lampropedia'}    {'g__Lautropia'}    {'g__Leptothrix'}

  Columns 96 through 98

    {'g__Limnobacter'}    {'g__Limnohabitans'}    {'g__Limnohabita...'}

  Columns 99 through 102

    {'g__MESE01'}    {'g__MR-S7'}    {'g__Macromonas'}    {'g__Malikia'}

  Columns 103 through 105

    {'g__Massilia'}    {'g__Melaminivora'}    {'g__Mesosutterella'}

  Columns 106 through 108

    {'g__Methylibium'}    {'g__Mitsuaria'}    {'g__Mycetohabitans'}

  Columns 109 through 111

    {'g__Mycoavidus'}    {'g__NBD-18'}    {'g__Noviherbasp...'}

  Columns 112 through 114

    {'g__Oligella'}    {'g__Orrella'}    {'g__Oryzisoliba...'}

  Columns 115 through 117

    {'g__Ottowia'}    {'g__Oxalicibact...'}    {'g__Oxalobacter'}

  Columns 118 through 121

    {'g__PHCI01'}    {'g__PKWO01'}    {'g__PNNH01'}    {'g__Paenalcalig...'}

  Columns 122 through 124

    {'g__Pandoraea'}    {'g__Paraburkhol...'}    {'g__Paracandidi...'}

  Columns 125 through 127

    {'g__Paralcaligenes'}    {'g__Parapusilli...'}    {'g__Pararobbsia'}

  Columns 128 through 130

    {'g__Parasutterella'}    {'g__Parvibium'}    {'g__Paucibacter'}

  Columns 131 through 133

    {'g__Paucibacter_A'}    {'g__Paucimonas'}    {'g__Pelistega'}

  Columns 134 through 136

    {'g__Pelomonas'}    {'g__Pigmentiphaga'}    {'g__Piscinibacter'}

  Columns 137 through 139

    {'g__Polaromonas'}    {'g__Polyangium_A'}    {'g__Polynucleob...'}

  Columns 140 through 142

    {'g__Pseudacidov...'}    {'g__Pseudodugan...'}    {'g__Pseudorhodo...'}

  Columns 143 through 145

    {'g__Pseudorivib...'}    {'g__Pulveribacter'}    {'g__Pusillimonas'}

  Columns 146 through 148

    {'g__Pusillimonas_A'}    {'g__Pusillimonas_B'}    {'g__Pusillimonas_C'}

  Columns 149 through 152

    {'g__QOAZ01'}    {'g__QZKY01'}    {'g__Quisquiliib...'}    {'g__RFPW01'}

  Columns 153 through 156

    {'g__RFTU01'}    {'g__RFXW01'}    {'g__RS62'}    {'g__Ralstonia'}

  Columns 157 through 159

    {'g__Ramlibacter'}    {'g__Rhizobacter'}    {'g__Rhodoferax'}

  Columns 160 through 162

    {'g__Rhodoferax_A'}    {'g__Rhodoferax_B'}    {'g__Rivibacter'}

  Columns 163 through 165

    {'g__Robbsia'}    {'g__Roseateles'}    {'g__Roseateles_A'}

  Columns 166 through 168

    {'g__Rubrivivax'}    {'g__Rugamonas'}    {'g__SC2-9'}

  Columns 169 through 172

    {'g__SCGC-AAA027...'}    {'g__SCMQ01'}    {'g__SCN-69-89'}    {'g__SCQX01'}

  Columns 173 through 176

    {'g__SCTK01'}    {'g__SJAQ100'}    {'g__SXZD01'}    {'g__SYFN01'}

  Columns 177 through 179

    {'g__SYIM01'}    {'g__Saezia'}    {'g__Schlegelella'}

  Columns 180 through 182

    {'g__Serpentinom...'}    {'g__Solimicrobium'}    {'g__Sphaerotilus'}

  Columns 183 through 185

    {'g__Sphaerotilus_A'}    {'g__Sutterella'}    {'g__Taylorella'}

  Columns 186 through 188

    {'g__Tepidicella'}    {'g__Tepidimonas'}    {'g__Thiomonas'}

  Columns 189 through 191

    {'g__Tibeticola'}    {'g__Trinickia'}    {'g__Turicimonas'}

  Columns 192 through 195

    {'g__UBA2121'}    {'g__UBA2334'}    {'g__UBA2463'}    {'g__UBA3064'}

  Columns 196 through 199

    {'g__UBA4615'}    {'g__UBA4657'}    {'g__UBA5157'}    {'g__UBA6240'}

  Columns 200 through 203

    {'g__UBA954'}    {'g__UBA997'}    {'g__Undibacterium'}    {'g__VBCK01'}

  Columns 204 through 206

    {'g__VBDL01'}    {'g__Variovorax'}    {'g__Verminephro...'}

  Columns 207 through 210

    {'g__Verticiella'}    {'g__WAJ17'}    {'g__WNDY01'}    {'g__Xenophilus'}

  Columns 211 through 212

    {'g__Xylophilus'}    {'g__Zhizhongheella'}


clusterNames =

  1x212 cell array

  Columns 1 through 4

    {'1-g__AAP99'}    {'2-g__AKCV01'}    {'3-g__ALPHA2B'}    {'4-g__AVCC01'}

  Columns 5 through 7

    {'5-g__Achromoba...'}    {'6-g__Acidovorax'}    {'7-g__Acidovorax_A'}

  Columns 8 through 10

    {'8-g__Acidovorax_C'}    {'9-g__Acidovorax_F'}    {'10-g__Advenella'}

  Columns 11 through 13

    {'11-g__Alcaligenes'}    {'12-g__Alicycli...'}    {'13-g__Aquabact...'}

  Columns 14 through 16

    {'14-g__Aquabact...'}    {'15-g__Aquabact...'}    {'16-g__Aquincola'}

  Columns 17 through 19

    {'17-g__Azohydro...'}    {'18-g__BIGb0124'}    {'19-g__BK-30'}

  Columns 20 through 22

    {'20-g__BOG-994'}    {'21-g__Basilea'}    {'22-g__Bordetella'}

  Columns 23 through 25

    {'23-g__Bordetel...'}    {'24-g__Bordetel...'}    {'25-g__Bordetel...'}

  Columns 26 through 28

    {'26-g__Brachymonas'}    {'27-g__Brackiella'}    {'28-g__Burkhold...'}

  Columns 29 through 31

    {'29-g__CADEEH01'}    {'30-g__CADEEN01'}    {'31-g__CAG-521'}

  Columns 32 through 34

    {'32-g__CAHJXF01'}    {'33-g__CAIKVZ01'}    {'34-g__CAILRJ01'}

  Columns 35 through 37

    {'35-g__CAIMXF01'}    {'36-g__CAINMN01'}    {'37-g__CAISIP01'}

  Columns 38 through 40

    {'38-g__CAIZPE01'}    {'39-g__CAJCHO01'}    {'40-g__CAJCIC01'}

  Columns 41 through 43

    {'41-g__Caballer...'}    {'42-g__Caldimonas'}    {'43-g__Candidim...'}

  Columns 44 through 46

    {'44-g__Candidim...'}    {'45-g__Castella...'}    {'46-g__Collimonas'}

  Columns 47 through 49

    {'47-g__Comamonas'}    {'48-g__Comamonas_C'}    {'49-g__Comamonas_E'}

  Columns 50 through 52

    {'50-g__Corticim...'}    {'51-g__Cupriavidus'}    {'52-g__Curvibacter'}

  Columns 53 through 55

    {'53-g__DSNY01'}    {'54-g__Derxia'}    {'55-g__Diaphoro...'}

  Columns 56 through 58

    {'56-g__Diaphoro...'}    {'57-g__Duganella'}    {'58-g__Duodenib...'}

  Columns 59 through 61

    {'59-g__Eoetvoesia'}    {'60-g__Extensim...'}    {'61-g__Formosim...'}

  Columns 62 through 64

    {'62-g__GJ-E10'}    {'63-g__Giesberg...'}    {'64-g__Glaciimonas'}

  Columns 65 through 67

    {'65-g__Glomerib...'}    {'66-g__Herbaspi...'}    {'67-g__Herminii...'}

  Columns 68 through 70

    {'68-g__Hydrogen...'}    {'69-g__Hydromonas'}    {'70-g__Hylemonella'}

  Columns 71 through 73

    {'71-g__Ideonella'}    {'72-g__Ideonella_A'}    {'g__Inhella'}

  Columns 74 through 77

    {'g__JAABQG01'}    {'g__JAABRC01'}    {'g__JAAFHN01'}    {'g__JAAFIP01'}

  Columns 78 through 81

    {'g__JAAFIY01'}    {'g__JAAFJR01'}    {'g__JAAYGT01'}    {'g__JACCEO01'}

  Columns 82 through 84

    {'g__JACCES01'}    {'g__JACCZX01'}    {'g__JACMQX01'}

  Columns 85 through 88

    {'g__Janthinobac...'}    {'g__KK5'}    {'g__KS-M25'}    {'g__Kerstersia'}

  Columns 89 through 92

    {'g__Kinneretia'}    {'g__LMUX01'}    {'g__LX47W'}    {'g__Lacisedimin...'}

  Columns 93 through 95

    {'g__Lampropedia'}    {'g__Lautropia'}    {'g__Leptothrix'}

  Columns 96 through 98

    {'g__Limnobacter'}    {'g__Limnohabitans'}    {'g__Limnohabita...'}

  Columns 99 through 102

    {'g__MESE01'}    {'g__MR-S7'}    {'g__Macromonas'}    {'g__Malikia'}

  Columns 103 through 105

    {'g__Massilia'}    {'g__Melaminivora'}    {'g__Mesosutterella'}

  Columns 106 through 108

    {'g__Methylibium'}    {'g__Mitsuaria'}    {'g__Mycetohabitans'}

  Columns 109 through 111

    {'g__Mycoavidus'}    {'g__NBD-18'}    {'g__Noviherbasp...'}

  Columns 112 through 114

    {'g__Oligella'}    {'g__Orrella'}    {'g__Oryzisoliba...'}

  Columns 115 through 117

    {'g__Ottowia'}    {'g__Oxalicibact...'}    {'g__Oxalobacter'}

  Columns 118 through 121

    {'g__PHCI01'}    {'g__PKWO01'}    {'g__PNNH01'}    {'g__Paenalcalig...'}

  Columns 122 through 124

    {'g__Pandoraea'}    {'g__Paraburkhol...'}    {'g__Paracandidi...'}

  Columns 125 through 127

    {'g__Paralcaligenes'}    {'g__Parapusilli...'}    {'g__Pararobbsia'}

  Columns 128 through 130

    {'g__Parasutterella'}    {'g__Parvibium'}    {'g__Paucibacter'}

  Columns 131 through 133

    {'g__Paucibacter_A'}    {'g__Paucimonas'}    {'g__Pelistega'}

  Columns 134 through 136

    {'g__Pelomonas'}    {'g__Pigmentiphaga'}    {'g__Piscinibacter'}

  Columns 137 through 139

    {'g__Polaromonas'}    {'g__Polyangium_A'}    {'g__Polynucleob...'}

  Columns 140 through 142

    {'g__Pseudacidov...'}    {'g__Pseudodugan...'}    {'g__Pseudorhodo...'}

  Columns 143 through 145

    {'g__Pseudorivib...'}    {'g__Pulveribacter'}    {'g__Pusillimonas'}

  Columns 146 through 148

    {'g__Pusillimonas_A'}    {'g__Pusillimonas_B'}    {'g__Pusillimonas_C'}

  Columns 149 through 152

    {'g__QOAZ01'}    {'g__QZKY01'}    {'g__Quisquiliib...'}    {'g__RFPW01'}

  Columns 153 through 156

    {'g__RFTU01'}    {'g__RFXW01'}    {'g__RS62'}    {'g__Ralstonia'}

  Columns 157 through 159

    {'g__Ramlibacter'}    {'g__Rhizobacter'}    {'g__Rhodoferax'}

  Columns 160 through 162

    {'g__Rhodoferax_A'}    {'g__Rhodoferax_B'}    {'g__Rivibacter'}

  Columns 163 through 165

    {'g__Robbsia'}    {'g__Roseateles'}    {'g__Roseateles_A'}

  Columns 166 through 168

    {'g__Rubrivivax'}    {'g__Rugamonas'}    {'g__SC2-9'}

  Columns 169 through 172

    {'g__SCGC-AAA027...'}    {'g__SCMQ01'}    {'g__SCN-69-89'}    {'g__SCQX01'}

  Columns 173 through 176

    {'g__SCTK01'}    {'g__SJAQ100'}    {'g__SXZD01'}    {'g__SYFN01'}

  Columns 177 through 179

    {'g__SYIM01'}    {'g__Saezia'}    {'g__Schlegelella'}

  Columns 180 through 182

    {'g__Serpentinom...'}    {'g__Solimicrobium'}    {'g__Sphaerotilus'}

  Columns 183 through 185

    {'g__Sphaerotilus_A'}    {'g__Sutterella'}    {'g__Taylorella'}

  Columns 186 through 188

    {'g__Tepidicella'}    {'g__Tepidimonas'}    {'g__Thiomonas'}

  Columns 189 through 191

    {'g__Tibeticola'}    {'g__Trinickia'}    {'g__Turicimonas'}

  Columns 192 through 195

    {'g__UBA2121'}    {'g__UBA2334'}    {'g__UBA2463'}    {'g__UBA3064'}

  Columns 196 through 199

    {'g__UBA4615'}    {'g__UBA4657'}    {'g__UBA5157'}    {'g__UBA6240'}

  Columns 200 through 203

    {'g__UBA954'}    {'g__UBA997'}    {'g__Undibacterium'}    {'g__VBCK01'}

  Columns 204 through 206

    {'g__VBDL01'}    {'g__Variovorax'}    {'g__Verminephro...'}

  Columns 207 through 210

    {'g__Verticiella'}    {'g__WAJ17'}    {'g__WNDY01'}    {'g__Xenophilus'}

  Columns 211 through 212

    {'g__Xylophilus'}    {'g__Zhizhongheella'}


clusterNames =

  1x212 cell array

  Columns 1 through 4

    {'1-g__AAP99'}    {'2-g__AKCV01'}    {'3-g__ALPHA2B'}    {'4-g__AVCC01'}

  Columns 5 through 7

    {'5-g__Achromoba...'}    {'6-g__Acidovorax'}    {'7-g__Acidovorax_A'}

  Columns 8 through 10

    {'8-g__Acidovorax_C'}    {'9-g__Acidovorax_F'}    {'10-g__Advenella'}

  Columns 11 through 13

    {'11-g__Alcaligenes'}    {'12-g__Alicycli...'}    {'13-g__Aquabact...'}

  Columns 14 through 16

    {'14-g__Aquabact...'}    {'15-g__Aquabact...'}    {'16-g__Aquincola'}

  Columns 17 through 19

    {'17-g__Azohydro...'}    {'18-g__BIGb0124'}    {'19-g__BK-30'}

  Columns 20 through 22

    {'20-g__BOG-994'}    {'21-g__Basilea'}    {'22-g__Bordetella'}

  Columns 23 through 25

    {'23-g__Bordetel...'}    {'24-g__Bordetel...'}    {'25-g__Bordetel...'}

  Columns 26 through 28

    {'26-g__Brachymonas'}    {'27-g__Brackiella'}    {'28-g__Burkhold...'}

  Columns 29 through 31

    {'29-g__CADEEH01'}    {'30-g__CADEEN01'}    {'31-g__CAG-521'}

  Columns 32 through 34

    {'32-g__CAHJXF01'}    {'33-g__CAIKVZ01'}    {'34-g__CAILRJ01'}

  Columns 35 through 37

    {'35-g__CAIMXF01'}    {'36-g__CAINMN01'}    {'37-g__CAISIP01'}

  Columns 38 through 40

    {'38-g__CAIZPE01'}    {'39-g__CAJCHO01'}    {'40-g__CAJCIC01'}

  Columns 41 through 43

    {'41-g__Caballer...'}    {'42-g__Caldimonas'}    {'43-g__Candidim...'}

  Columns 44 through 46

    {'44-g__Candidim...'}    {'45-g__Castella...'}    {'46-g__Collimonas'}

  Columns 47 through 49

    {'47-g__Comamonas'}    {'48-g__Comamonas_C'}    {'49-g__Comamonas_E'}

  Columns 50 through 52

    {'50-g__Corticim...'}    {'51-g__Cupriavidus'}    {'52-g__Curvibacter'}

  Columns 53 through 55

    {'53-g__DSNY01'}    {'54-g__Derxia'}    {'55-g__Diaphoro...'}

  Columns 56 through 58

    {'56-g__Diaphoro...'}    {'57-g__Duganella'}    {'58-g__Duodenib...'}

  Columns 59 through 61

    {'59-g__Eoetvoesia'}    {'60-g__Extensim...'}    {'61-g__Formosim...'}

  Columns 62 through 64

    {'62-g__GJ-E10'}    {'63-g__Giesberg...'}    {'64-g__Glaciimonas'}

  Columns 65 through 67

    {'65-g__Glomerib...'}    {'66-g__Herbaspi...'}    {'67-g__Herminii...'}

  Columns 68 through 70

    {'68-g__Hydrogen...'}    {'69-g__Hydromonas'}    {'70-g__Hylemonella'}

  Columns 71 through 73

    {'71-g__Ideonella'}    {'72-g__Ideonella_A'}    {'73-g__Inhella'}

  Columns 74 through 77

    {'g__JAABQG01'}    {'g__JAABRC01'}    {'g__JAAFHN01'}    {'g__JAAFIP01'}

  Columns 78 through 81

    {'g__JAAFIY01'}    {'g__JAAFJR01'}    {'g__JAAYGT01'}    {'g__JACCEO01'}

  Columns 82 through 84

    {'g__JACCES01'}    {'g__JACCZX01'}    {'g__JACMQX01'}

  Columns 85 through 88

    {'g__Janthinobac...'}    {'g__KK5'}    {'g__KS-M25'}    {'g__Kerstersia'}

  Columns 89 through 92

    {'g__Kinneretia'}    {'g__LMUX01'}    {'g__LX47W'}    {'g__Lacisedimin...'}

  Columns 93 through 95

    {'g__Lampropedia'}    {'g__Lautropia'}    {'g__Leptothrix'}

  Columns 96 through 98

    {'g__Limnobacter'}    {'g__Limnohabitans'}    {'g__Limnohabita...'}

  Columns 99 through 102

    {'g__MESE01'}    {'g__MR-S7'}    {'g__Macromonas'}    {'g__Malikia'}

  Columns 103 through 105

    {'g__Massilia'}    {'g__Melaminivora'}    {'g__Mesosutterella'}

  Columns 106 through 108

    {'g__Methylibium'}    {'g__Mitsuaria'}    {'g__Mycetohabitans'}

  Columns 109 through 111

    {'g__Mycoavidus'}    {'g__NBD-18'}    {'g__Noviherbasp...'}

  Columns 112 through 114

    {'g__Oligella'}    {'g__Orrella'}    {'g__Oryzisoliba...'}

  Columns 115 through 117

    {'g__Ottowia'}    {'g__Oxalicibact...'}    {'g__Oxalobacter'}

  Columns 118 through 121

    {'g__PHCI01'}    {'g__PKWO01'}    {'g__PNNH01'}    {'g__Paenalcalig...'}

  Columns 122 through 124

    {'g__Pandoraea'}    {'g__Paraburkhol...'}    {'g__Paracandidi...'}

  Columns 125 through 127

    {'g__Paralcaligenes'}    {'g__Parapusilli...'}    {'g__Pararobbsia'}

  Columns 128 through 130

    {'g__Parasutterella'}    {'g__Parvibium'}    {'g__Paucibacter'}

  Columns 131 through 133

    {'g__Paucibacter_A'}    {'g__Paucimonas'}    {'g__Pelistega'}

  Columns 134 through 136

    {'g__Pelomonas'}    {'g__Pigmentiphaga'}    {'g__Piscinibacter'}

  Columns 137 through 139

    {'g__Polaromonas'}    {'g__Polyangium_A'}    {'g__Polynucleob...'}

  Columns 140 through 142

    {'g__Pseudacidov...'}    {'g__Pseudodugan...'}    {'g__Pseudorhodo...'}

  Columns 143 through 145

    {'g__Pseudorivib...'}    {'g__Pulveribacter'}    {'g__Pusillimonas'}

  Columns 146 through 148

    {'g__Pusillimonas_A'}    {'g__Pusillimonas_B'}    {'g__Pusillimonas_C'}

  Columns 149 through 152

    {'g__QOAZ01'}    {'g__QZKY01'}    {'g__Quisquiliib...'}    {'g__RFPW01'}

  Columns 153 through 156

    {'g__RFTU01'}    {'g__RFXW01'}    {'g__RS62'}    {'g__Ralstonia'}

  Columns 157 through 159

    {'g__Ramlibacter'}    {'g__Rhizobacter'}    {'g__Rhodoferax'}

  Columns 160 through 162

    {'g__Rhodoferax_A'}    {'g__Rhodoferax_B'}    {'g__Rivibacter'}

  Columns 163 through 165

    {'g__Robbsia'}    {'g__Roseateles'}    {'g__Roseateles_A'}

  Columns 166 through 168

    {'g__Rubrivivax'}    {'g__Rugamonas'}    {'g__SC2-9'}

  Columns 169 through 172

    {'g__SCGC-AAA027...'}    {'g__SCMQ01'}    {'g__SCN-69-89'}    {'g__SCQX01'}

  Columns 173 through 176

    {'g__SCTK01'}    {'g__SJAQ100'}    {'g__SXZD01'}    {'g__SYFN01'}

  Columns 177 through 179

    {'g__SYIM01'}    {'g__Saezia'}    {'g__Schlegelella'}

  Columns 180 through 182

    {'g__Serpentinom...'}    {'g__Solimicrobium'}    {'g__Sphaerotilus'}

  Columns 183 through 185

    {'g__Sphaerotilus_A'}    {'g__Sutterella'}    {'g__Taylorella'}

  Columns 186 through 188

    {'g__Tepidicella'}    {'g__Tepidimonas'}    {'g__Thiomonas'}

  Columns 189 through 191

    {'g__Tibeticola'}    {'g__Trinickia'}    {'g__Turicimonas'}

  Columns 192 through 195

    {'g__UBA2121'}    {'g__UBA2334'}    {'g__UBA2463'}    {'g__UBA3064'}

  Columns 196 through 199

    {'g__UBA4615'}    {'g__UBA4657'}    {'g__UBA5157'}    {'g__UBA6240'}

  Columns 200 through 203

    {'g__UBA954'}    {'g__UBA997'}    {'g__Undibacterium'}    {'g__VBCK01'}

  Columns 204 through 206

    {'g__VBDL01'}    {'g__Variovorax'}    {'g__Verminephro...'}

  Columns 207 through 210

    {'g__Verticiella'}    {'g__WAJ17'}    {'g__WNDY01'}    {'g__Xenophilus'}

  Columns 211 through 212

    {'g__Xylophilus'}    {'g__Zhizhongheella'}


clusterNames =

  1x212 cell array

  Columns 1 through 4

    {'1-g__AAP99'}    {'2-g__AKCV01'}    {'3-g__ALPHA2B'}    {'4-g__AVCC01'}

  Columns 5 through 7

    {'5-g__Achromoba...'}    {'6-g__Acidovorax'}    {'7-g__Acidovorax_A'}

  Columns 8 through 10

    {'8-g__Acidovorax_C'}    {'9-g__Acidovorax_F'}    {'10-g__Advenella'}

  Columns 11 through 13

    {'11-g__Alcaligenes'}    {'12-g__Alicycli...'}    {'13-g__Aquabact...'}

  Columns 14 through 16

    {'14-g__Aquabact...'}    {'15-g__Aquabact...'}    {'16-g__Aquincola'}

  Columns 17 through 19

    {'17-g__Azohydro...'}    {'18-g__BIGb0124'}    {'19-g__BK-30'}

  Columns 20 through 22

    {'20-g__BOG-994'}    {'21-g__Basilea'}    {'22-g__Bordetella'}

  Columns 23 through 25

    {'23-g__Bordetel...'}    {'24-g__Bordetel...'}    {'25-g__Bordetel...'}

  Columns 26 through 28

    {'26-g__Brachymonas'}    {'27-g__Brackiella'}    {'28-g__Burkhold...'}

  Columns 29 through 31

    {'29-g__CADEEH01'}    {'30-g__CADEEN01'}    {'31-g__CAG-521'}

  Columns 32 through 34

    {'32-g__CAHJXF01'}    {'33-g__CAIKVZ01'}    {'34-g__CAILRJ01'}

  Columns 35 through 37

    {'35-g__CAIMXF01'}    {'36-g__CAINMN01'}    {'37-g__CAISIP01'}

  Columns 38 through 40

    {'38-g__CAIZPE01'}    {'39-g__CAJCHO01'}    {'40-g__CAJCIC01'}

  Columns 41 through 43

    {'41-g__Caballer...'}    {'42-g__Caldimonas'}    {'43-g__Candidim...'}

  Columns 44 through 46

    {'44-g__Candidim...'}    {'45-g__Castella...'}    {'46-g__Collimonas'}

  Columns 47 through 49

    {'47-g__Comamonas'}    {'48-g__Comamonas_C'}    {'49-g__Comamonas_E'}

  Columns 50 through 52

    {'50-g__Corticim...'}    {'51-g__Cupriavidus'}    {'52-g__Curvibacter'}

  Columns 53 through 55

    {'53-g__DSNY01'}    {'54-g__Derxia'}    {'55-g__Diaphoro...'}

  Columns 56 through 58

    {'56-g__Diaphoro...'}    {'57-g__Duganella'}    {'58-g__Duodenib...'}

  Columns 59 through 61

    {'59-g__Eoetvoesia'}    {'60-g__Extensim...'}    {'61-g__Formosim...'}

  Columns 62 through 64

    {'62-g__GJ-E10'}    {'63-g__Giesberg...'}    {'64-g__Glaciimonas'}

  Columns 65 through 67

    {'65-g__Glomerib...'}    {'66-g__Herbaspi...'}    {'67-g__Herminii...'}

  Columns 68 through 70

    {'68-g__Hydrogen...'}    {'69-g__Hydromonas'}    {'70-g__Hylemonella'}

  Columns 71 through 73

    {'71-g__Ideonella'}    {'72-g__Ideonella_A'}    {'73-g__Inhella'}

  Columns 74 through 77

    {'74-g__JAABQG01'}    {'g__JAABRC01'}    {'g__JAAFHN01'}    {'g__JAAFIP01'}

  Columns 78 through 81

    {'g__JAAFIY01'}    {'g__JAAFJR01'}    {'g__JAAYGT01'}    {'g__JACCEO01'}

  Columns 82 through 84

    {'g__JACCES01'}    {'g__JACCZX01'}    {'g__JACMQX01'}

  Columns 85 through 88

    {'g__Janthinobac...'}    {'g__KK5'}    {'g__KS-M25'}    {'g__Kerstersia'}

  Columns 89 through 92

    {'g__Kinneretia'}    {'g__LMUX01'}    {'g__LX47W'}    {'g__Lacisedimin...'}

  Columns 93 through 95

    {'g__Lampropedia'}    {'g__Lautropia'}    {'g__Leptothrix'}

  Columns 96 through 98

    {'g__Limnobacter'}    {'g__Limnohabitans'}    {'g__Limnohabita...'}

  Columns 99 through 102

    {'g__MESE01'}    {'g__MR-S7'}    {'g__Macromonas'}    {'g__Malikia'}

  Columns 103 through 105

    {'g__Massilia'}    {'g__Melaminivora'}    {'g__Mesosutterella'}

  Columns 106 through 108

    {'g__Methylibium'}    {'g__Mitsuaria'}    {'g__Mycetohabitans'}

  Columns 109 through 111

    {'g__Mycoavidus'}    {'g__NBD-18'}    {'g__Noviherbasp...'}

  Columns 112 through 114

    {'g__Oligella'}    {'g__Orrella'}    {'g__Oryzisoliba...'}

  Columns 115 through 117

    {'g__Ottowia'}    {'g__Oxalicibact...'}    {'g__Oxalobacter'}

  Columns 118 through 121
