MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'c__Bacilli'


testSet =

    'rumen_mags/c__Bacilli'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/c__Bacilli'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/c__Bacilli'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
o__Acholeplasmatales and o__Acholeplasmatales avg dissimilarity is: 0.063773
Seq 40 and o__Aneurinibacillales avg dissimilarity is: 0.146597
Seq 40 and o__Bacillales avg dissimilarity is: 0.112001
Seq 40 and o__Bacillales_F avg dissimilarity is: 0.178059
Seq 40 and o__Brevibacillales avg dissimilarity is: 0.170562
Seq 40 and o__Caldalkalibacillales avg dissimilarity is: 0.136499
Seq 40 and o__Calditerricolales avg dissimilarity is: 0.238890
Seq 40 and o__Erysipelotrichales avg dissimilarity is: 0.133095
Seq 40 and o__Exiguobacterales avg dissimilarity is: 0.209470
Seq 40 and o__Haloplasmatales avg dissimilarity is: 0.080852
Seq 40 and o__Izemoplasmatales avg dissimilarity is: 0.134822
Seq 40 and o__Lactobacillales avg dissimilarity is: 0.111824
Seq 40 and o__ML615J-28 avg dissimilarity is: 0.102846
Seq 40 and o__Mycoplasmatales avg dissimilarity is: 0.053529
Seq 40 and o__Paenibacillales avg dissimilarity is: 0.210761
Seq 40 and o__RES148 avg dissimilarity is: 0.155338
Seq 40 and o__RF39 avg dissimilarity is: 0.089291
Seq 40 and o__RFN20 avg dissimilarity is: 0.116703
Seq 40 and o__Rubeoparvulales avg dissimilarity is: 0.187884
Seq 40 and o__Staphylococcales avg dissimilarity is: 0.114814
Seq 40 and o__Tepidibacillales avg dissimilarity is: 0.081371
Seq 40 and o__Thermicanales avg dissimilarity is: 0.231050
Seq 40 and o__Thermoactinomycetales avg dissimilarity is: 0.150792
Seq 40 and o__ZOR0006 avg dissimilarity is: 0.094530
Seq 41 and o__Acholeplasmatales avg dissimilarity is: 0.079148
Seq 41 and o__Aneurinibacillales avg dissimilarity is: 0.153898
Seq 41 and o__Bacillales avg dissimilarity is: 0.117763
Seq 41 and o__Bacillales_F avg dissimilarity is: 0.171925
Seq 41 and o__Brevibacillales avg dissimilarity is: 0.173752
Seq 41 and o__Caldalkalibacillales avg dissimilarity is: 0.144730
Seq 41 and o__Calditerricolales avg dissimilarity is: 0.229432
Seq 41 and o__Erysipelotrichales avg dissimilarity is: 0.135008
Seq 41 and o__Exiguobacterales avg dissimilarity is: 0.206506
Seq 41 and o__Haloplasmatales avg dissimilarity is: 0.079744
Seq 41 and o__Izemoplasmatales avg dissimilarity is: 0.139746
Seq 41 and o__Lactobacillales avg dissimilarity is: 0.119084
Seq 41 and o__ML615J-28 avg dissimilarity is: 0.103591
Seq 41 and o__Mycoplasmatales avg dissimilarity is: 0.046177
Seq 41 and o__Paenibacillales avg dissimilarity is: 0.207621
Seq 41 and o__RES148 avg dissimilarity is: 0.160439
Seq 41 and o__RF39 avg dissimilarity is: 0.093473
Seq 41 and o__RFN20 avg dissimilarity is: 0.119969
Seq 41 and o__Rubeoparvulales avg dissimilarity is: 0.183349
Seq 41 and o__Staphylococcales avg dissimilarity is: 0.114896
Seq 41 and o__Tepidibacillales avg dissimilarity is: 0.083656
Seq 41 and o__Thermicanales avg dissimilarity is: 0.221564
Seq 41 and o__Thermoactinomycetales avg dissimilarity is: 0.153957
Seq 41 and o__ZOR0006 avg dissimilarity is: 0.097666
Seq 42 and o__Acholeplasmatales avg dissimilarity is: 0.042506
Seq 42 and o__Aneurinibacillales avg dissimilarity is: 0.060171
Seq 42 and o__Bacillales avg dissimilarity is: 0.042252
Seq 42 and o__Bacillales_F avg dissimilarity is: 0.093687
Seq 42 and o__Brevibacillales avg dissimilarity is: 0.078412
Seq 42 and o__Caldalkalibacillales avg dissimilarity is: 0.056426
Seq 42 and o__Calditerricolales avg dissimilarity is: 0.111807
Seq 42 and o__Erysipelotrichales avg dissimilarity is: 0.045930
Seq 42 and o__Exiguobacterales avg dissimilarity is: 0.097507
Seq 42 and o__Haloplasmatales avg dissimilarity is: 0.025361
Seq 42 and o__Izemoplasmatales avg dissimilarity is: 0.055458
Seq 42 and o__Lactobacillales avg dissimilarity is: 0.045467
Seq 42 and o__ML615J-28 avg dissimilarity is: 0.038807
Seq 42 and o__Mycoplasmatales avg dissimilarity is: 0.053088
Seq 42 and o__Paenibacillales avg dissimilarity is: 0.098170
Seq 42 and o__RES148 avg dissimilarity is: 0.082525
Seq 42 and o__RF39 avg dissimilarity is: 0.038326
Seq 42 and o__RFN20 avg dissimilarity is: 0.050778
Seq 42 and o__Rubeoparvulales avg dissimilarity is: 0.075696
Seq 42 and o__Staphylococcales avg dissimilarity is: 0.035234
Seq 42 and o__Tepidibacillales avg dissimilarity is: 0.019780
Seq 42 and o__Thermicanales avg dissimilarity is: 0.114893
Seq 42 and o__Thermoactinomycetales avg dissimilarity is: 0.067338
Seq 42 and o__ZOR0006 avg dissimilarity is: 0.036216
Seq 43 and o__Acholeplasmatales avg dissimilarity is: 0.042750
Seq 43 and o__Aneurinibacillales avg dissimilarity is: 0.057221
Seq 43 and o__Bacillales avg dissimilarity is: 0.040481
Seq 43 and o__Bacillales_F avg dissimilarity is: 0.091473
Seq 43 and o__Brevibacillales avg dissimilarity is: 0.074946
Seq 43 and o__Caldalkalibacillales avg dissimilarity is: 0.053949
Seq 43 and o__Calditerricolales avg dissimilarity is: 0.111114
Seq 43 and o__Erysipelotrichales avg dissimilarity is: 0.045590
Seq 43 and o__Exiguobacterales avg dissimilarity is: 0.095273
Seq 43 and o__Haloplasmatales avg dissimilarity is: 0.024637
Seq 43 and o__Izemoplasmatales avg dissimilarity is: 0.054015
Seq 43 and o__Lactobacillales avg dissimilarity is: 0.043226
Seq 43 and o__ML615J-28 avg dissimilarity is: 0.039467
Seq 43 and o__Mycoplasmatales avg dissimilarity is: 0.053485
Seq 43 and o__Paenibacillales avg dissimilarity is: 0.095427
Seq 43 and o__RES148 avg dissimilarity is: 0.078959
Seq 43 and o__RF39 avg dissimilarity is: 0.040913
Seq 43 and o__RFN20 avg dissimilarity is: 0.050214
Seq 43 and o__Rubeoparvulales avg dissimilarity is: 0.073707
Seq 43 and o__Staphylococcales avg dissimilarity is: 0.034631
Seq 43 and o__Tepidibacillales avg dissimilarity is: 0.019079
Seq 43 and o__Thermicanales avg dissimilarity is: 0.113548
Seq 43 and o__Thermoactinomycetales avg dissimilarity is: 0.064660
Seq 43 and o__ZOR0006 avg dissimilarity is: 0.033966
Seq 44 and o__Acholeplasmatales avg dissimilarity is: 0.141170
Seq 44 and o__Aneurinibacillales avg dissimilarity is: 0.232524
Seq 44 and o__Bacillales avg dissimilarity is: 0.196294
Seq 44 and o__Bacillales_F avg dissimilarity is: 0.259876
Seq 44 and o__Brevibacillales avg dissimilarity is: 0.253255
Seq 44 and o__Caldalkalibacillales avg dissimilarity is: 0.221992
Seq 44 and o__Calditerricolales avg dissimilarity is: 0.323406
Seq 44 and o__Erysipelotrichales avg dissimilarity is: 0.216588
Seq 44 and o__Exiguobacterales avg dissimilarity is: 0.290682
Seq 44 and o__Haloplasmatales avg dissimilarity is: 0.164248
Seq 44 and o__Izemoplasmatales avg dissimilarity is: 0.218809
Seq 44 and o__Lactobacillales avg dissimilarity is: 0.195317
Seq 44 and o__ML615J-28 avg dissimilarity is: 0.182107
Seq 44 and o__Mycoplasmatales avg dissimilarity is: 0.111156
Seq 44 and o__Paenibacillales avg dissimilarity is: 0.295154
Seq 44 and o__RES148 avg dissimilarity is: 0.234330
Seq 44 and o__RF39 avg dissimilarity is: 0.159782
Seq 44 and o__RFN20 avg dissimilarity is: 0.200442
Seq 44 and o__Rubeoparvulales avg dissimilarity is: 0.272654
Seq 44 and o__Staphylococcales avg dissimilarity is: 0.201204
Seq 44 and o__Tepidibacillales avg dissimilarity is: 0.160957
Seq 44 and o__Thermicanales avg dissimilarity is: 0.315837
Seq 44 and o__Thermoactinomycetales avg dissimilarity is: 0.235385
Seq 44 and o__ZOR0006 avg dissimilarity is: 0.168346
Seq 45 and o__Acholeplasmatales avg dissimilarity is: 0.072742
Seq 45 and o__Aneurinibacillales avg dissimilarity is: 0.071689
Seq 45 and o__Bacillales avg dissimilarity is: 0.059084
Seq 45 and o__Bacillales_F avg dissimilarity is: 0.093523
Seq 45 and o__Brevibacillales avg dissimilarity is: 0.081845
Seq 45 and o__Caldalkalibacillales avg dissimilarity is: 0.070854
Seq 45 and o__Calditerricolales avg dissimilarity is: 0.090628
Seq 45 and o__Erysipelotrichales avg dissimilarity is: 0.053943
Seq 45 and o__Exiguobacterales avg dissimilarity is: 0.093757
Seq 45 and o__Haloplasmatales avg dissimilarity is: 0.050535
Seq 45 and o__Izemoplasmatales avg dissimilarity is: 0.073985
Seq 45 and o__Lactobacillales avg dissimilarity is: 0.069716
Seq 45 and o__ML615J-28 avg dissimilarity is: 0.052393
Seq 45 and o__Mycoplasmatales avg dissimilarity is: 0.091791
Seq 45 and o__Paenibacillales avg dissimilarity is: 0.082460
Seq 45 and o__RES148 avg dissimilarity is: 0.109364
Seq 45 and o__RF39 avg dissimilarity is: 0.044950
Seq 45 and o__RFN20 avg dissimilarity is: 0.060370
Seq 45 and o__Rubeoparvulales avg dissimilarity is: 0.068352
Seq 45 and o__Staphylococcales avg dissimilarity is: 0.049050
Seq 45 and o__Tepidibacillales avg dissimilarity is: 0.038473
Seq 45 and o__Thermicanales avg dissimilarity is: 0.091568
Seq 45 and o__Thermoactinomycetales avg dissimilarity is: 0.079275
Seq 45 and o__ZOR0006 avg dissimilarity is: 0.068683
Seq 46 and o__Acholeplasmatales avg dissimilarity is: 0.096919
Seq 46 and o__Aneurinibacillales avg dissimilarity is: 0.182649
Seq 46 and o__Bacillales avg dissimilarity is: 0.145068
Seq 46 and o__Bacillales_F avg dissimilarity is: 0.211398
Seq 46 and o__Brevibacillales avg dissimilarity is: 0.205965
Seq 46 and o__Caldalkalibacillales avg dissimilarity is: 0.171847
Seq 46 and o__Calditerricolales avg dissimilarity is: 0.275308
Seq 46 and o__Erysipelotrichales avg dissimilarity is: 0.164611
Seq 46 and o__Exiguobacterales avg dissimilarity is: 0.244911
Seq 46 and o__Haloplasmatales avg dissimilarity is: 0.109753
Seq 46 and o__Izemoplasmatales avg dissimilarity is: 0.168326
Seq 46 and o__Lactobacillales avg dissimilarity is: 0.144818
Seq 46 and o__ML615J-28 avg dissimilarity is: 0.131217
Seq 46 and o__Mycoplasmatales avg dissimilarity is: 0.064838
Seq 46 and o__Paenibacillales avg dissimilarity is: 0.247198
Seq 46 and o__RES148 avg dissimilarity is: 0.185750
Seq 46 and o__RF39 avg dissimilarity is: 0.113636
Seq 46 and o__RFN20 avg dissimilarity is: 0.147327
Seq 46 and o__Rubeoparvulales avg dissimilarity is: 0.224240
Seq 46 and o__Staphylococcales avg dissimilarity is: 0.147088
Seq 46 and o__Tepidibacillales avg dissimilarity is: 0.110393
Seq 46 and o__Thermicanales avg dissimilarity is: 0.267173
Seq 46 and o__Thermoactinomycetales avg dissimilarity is: 0.185616
Seq 46 and o__ZOR0006 avg dissimilarity is: 0.121310
Seq 47 and o__Acholeplasmatales avg dissimilarity is: 0.045145
Seq 47 and o__Aneurinibacillales avg dissimilarity is: 0.065990
Seq 47 and o__Bacillales avg dissimilarity is: 0.045834
Seq 47 and o__Bacillales_F avg dissimilarity is: 0.086776
Seq 47 and o__Brevibacillales avg dissimilarity is: 0.080851
Seq 47 and o__Caldalkalibacillales avg dissimilarity is: 0.061351
Seq 47 and o__Calditerricolales avg dissimilarity is: 0.107457
Seq 47 and o__Erysipelotrichales avg dissimilarity is: 0.047688
Seq 47 and o__Exiguobacterales avg dissimilarity is: 0.097233
Seq 47 and o__Haloplasmatales avg dissimilarity is: 0.022727
Seq 47 and o__Izemoplasmatales avg dissimilarity is: 0.058471
Seq 47 and o__Lactobacillales avg dissimilarity is: 0.049443
Seq 47 and o__ML615J-28 avg dissimilarity is: 0.039264
Seq 47 and o__Mycoplasmatales avg dissimilarity is: 0.052272
Seq 47 and o__Paenibacillales avg dissimilarity is: 0.097948
Seq 47 and o__RES148 avg dissimilarity is: 0.085988
Seq 47 and o__RF39 avg dissimilarity is: 0.040077
Seq 47 and o__RFN20 avg dissimilarity is: 0.052954
Seq 47 and o__Rubeoparvulales avg dissimilarity is: 0.078149
Seq 47 and o__Staphylococcales avg dissimilarity is: 0.034023
Seq 47 and o__Tepidibacillales avg dissimilarity is: 0.023487
Seq 47 and o__Thermicanales avg dissimilarity is: 0.114997
Seq 47 and o__Thermoactinomycetales avg dissimilarity is: 0.068409
Seq 47 and o__ZOR0006 avg dissimilarity is: 0.042333
Seq 48 and o__Acholeplasmatales avg dissimilarity is: 0.047404
Seq 48 and o__Aneurinibacillales avg dissimilarity is: 0.086428
Seq 48 and o__Bacillales avg dissimilarity is: 0.059530
Seq 48 and o__Bacillales_F avg dissimilarity is: 0.103532
Seq 48 and o__Brevibacillales avg dissimilarity is: 0.102866
Seq 48 and o__Caldalkalibacillales avg dissimilarity is: 0.082509
Seq 48 and o__Calditerricolales avg dissimilarity is: 0.117860
Seq 48 and o__Erysipelotrichales avg dissimilarity is: 0.061304
Seq 48 and o__Exiguobacterales avg dissimilarity is: 0.117107
Seq 48 and o__Haloplasmatales avg dissimilarity is: 0.029346
Seq 48 and o__Izemoplasmatales avg dissimilarity is: 0.071747
Seq 48 and o__Lactobacillales avg dissimilarity is: 0.066599
Seq 48 and o__ML615J-28 avg dissimilarity is: 0.038182
Seq 48 and o__Mycoplasmatales avg dissimilarity is: 0.042000
Seq 48 and o__Paenibacillales avg dissimilarity is: 0.118989
Seq 48 and o__RES148 avg dissimilarity is: 0.111130
Seq 48 and o__RF39 avg dissimilarity is: 0.025380
Seq 48 and o__RFN20 avg dissimilarity is: 0.058308
Seq 48 and o__Rubeoparvulales avg dissimilarity is: 0.104245
Seq 48 and o__Staphylococcales avg dissimilarity is: 0.046267
Seq 48 and o__Tepidibacillales avg dissimilarity is: 0.031003
Seq 48 and o__Thermicanales avg dissimilarity is: 0.125152
Seq 48 and o__Thermoactinomycetales avg dissimilarity is: 0.088684
Seq 48 and o__ZOR0006 avg dissimilarity is: 0.053025
Seq 49 and o__Acholeplasmatales avg dissimilarity is: 0.045034
Seq 49 and o__Aneurinibacillales avg dissimilarity is: 0.074007
Seq 49 and o__Bacillales avg dissimilarity is: 0.048791
Seq 49 and o__Bacillales_F avg dissimilarity is: 0.093826
Seq 49 and o__Brevibacillales avg dissimilarity is: 0.093311
Seq 49 and o__Caldalkalibacillales avg dissimilarity is: 0.068236
Seq 49 and o__Calditerricolales avg dissimilarity is: 0.122245
Seq 49 and o__Erysipelotrichales avg dissimilarity is: 0.053502
Seq 49 and o__Exiguobacterales avg dissimilarity is: 0.111957
Seq 49 and o__Haloplasmatales avg dissimilarity is: 0.020296
Seq 49 and o__Izemoplasmatales avg dissimilarity is: 0.067236
Seq 49 and o__Lactobacillales avg dissimilarity is: 0.052950
Seq 49 and o__ML615J-28 avg dissimilarity is: 0.039631
Seq 49 and o__Mycoplasmatales avg dissimilarity is: 0.040801
Seq 49 and o__Paenibacillales avg dissimilarity is: 0.109597
Seq 49 and o__RES148 avg dissimilarity is: 0.098283
Seq 49 and o__RF39 avg dissimilarity is: 0.038998
Seq 49 and o__RFN20 avg dissimilarity is: 0.053567
Seq 49 and o__Rubeoparvulales avg dissimilarity is: 0.088553
Seq 49 and o__Staphylococcales avg dissimilarity is: 0.035876
Seq 49 and o__Tepidibacillales avg dissimilarity is: 0.024775
Seq 49 and o__Thermicanales avg dissimilarity is: 0.127328
Seq 49 and o__Thermoactinomycetales avg dissimilarity is: 0.076944
Seq 49 and o__ZOR0006 avg dissimilarity is: 0.044977
Seq 50 and o__Acholeplasmatales avg dissimilarity is: 0.097249
Seq 50 and o__Aneurinibacillales avg dissimilarity is: 0.011878
Seq 50 and o__Bacillales avg dissimilarity is: 0.033528
Seq 50 and o__Bacillales_F avg dissimilarity is: 0.046182
Seq 50 and o__Brevibacillales avg dissimilarity is: 0.025413
Seq 50 and o__Caldalkalibacillales avg dissimilarity is: 0.030189
Seq 50 and o__Calditerricolales avg dissimilarity is: 0.082436
Seq 50 and o__Erysipelotrichales avg dissimilarity is: 0.055062
Seq 50 and o__Exiguobacterales avg dissimilarity is: 0.047006
Seq 50 and o__Haloplasmatales avg dissimilarity is: 0.057552
Seq 50 and o__Izemoplasmatales avg dissimilarity is: 0.059703
Seq 50 and o__Lactobacillales avg dissimilarity is: 0.043216
Seq 50 and o__ML615J-28 avg dissimilarity is: 0.075581
Seq 50 and o__Mycoplasmatales avg dissimilarity is: 0.126365
Seq 50 and o__Paenibacillales avg dissimilarity is: 0.032114
Seq 50 and o__RES148 avg dissimilarity is: 0.044809
Seq 50 and o__RF39 avg dissimilarity is: 0.101141
Seq 50 and o__RFN20 avg dissimilarity is: 0.064091
Seq 50 and o__Rubeoparvulales avg dissimilarity is: 0.031352
Seq 50 and o__Staphylococcales avg dissimilarity is: 0.051738
Seq 50 and o__Tepidibacillales avg dissimilarity is: 0.049177
Seq 50 and o__Thermicanales avg dissimilarity is: 0.081003
Seq 50 and o__Thermoactinomycetales avg dissimilarity is: 0.036642
Seq 50 and o__ZOR0006 avg dissimilarity is: 0.053205
Seq 51 and o__Acholeplasmatales avg dissimilarity is: 0.086466
Seq 51 and o__Aneurinibacillales avg dissimilarity is: 0.012539
Seq 51 and o__Bacillales avg dissimilarity is: 0.027085
Seq 51 and o__Bacillales_F avg dissimilarity is: 0.043170
Seq 51 and o__Brevibacillales avg dissimilarity is: 0.028113
Seq 51 and o__Caldalkalibacillales avg dissimilarity is: 0.024883
Seq 51 and o__Calditerricolales avg dissimilarity is: 0.094527
Seq 51 and o__Erysipelotrichales avg dissimilarity is: 0.054202
Seq 51 and o__Exiguobacterales avg dissimilarity is: 0.056234
Seq 51 and o__Haloplasmatales avg dissimilarity is: 0.047236
Seq 51 and o__Izemoplasmatales avg dissimilarity is: 0.057488
Seq 51 and o__Lactobacillales avg dissimilarity is: 0.034718
Seq 51 and o__ML615J-28 avg dissimilarity is: 0.070450
Seq 51 and o__Mycoplasmatales avg dissimilarity is: 0.107610
Seq 51 and o__Paenibacillales avg dissimilarity is: 0.042680
Seq 51 and o__RES148 avg dissimilarity is: 0.036118
Seq 51 and o__RF39 avg dissimilarity is: 0.097838
Seq 51 and o__RFN20 avg dissimilarity is: 0.061923
Seq 51 and o__Rubeoparvulales avg dissimilarity is: 0.036280
Seq 51 and o__Staphylococcales avg dissimilarity is: 0.047141
Seq 51 and o__Tepidibacillales avg dissimilarity is: 0.040554
Seq 51 and o__Thermicanales avg dissimilarity is: 0.094538
Seq 51 and o__Thermoactinomycetales avg dissimilarity is: 0.032757
Seq 51 and o__ZOR0006 avg dissimilarity is: 0.042139
Seq 52 and o__Acholeplasmatales avg dissimilarity is: 0.084433
Seq 52 and o__Aneurinibacillales avg dissimilarity is: 0.011273
Seq 52 and o__Bacillales avg dissimilarity is: 0.025361
Seq 52 and o__Bacillales_F avg dissimilarity is: 0.057379
Seq 52 and o__Brevibacillales avg dissimilarity is: 0.030052
Seq 52 and o__Caldalkalibacillales avg dissimilarity is: 0.024435
Seq 52 and o__Calditerricolales avg dissimilarity is: 0.097623
Seq 52 and o__Erysipelotrichales avg dissimilarity is: 0.048809
Seq 52 and o__Exiguobacterales avg dissimilarity is: 0.058482
Seq 52 and o__Haloplasmatales avg dissimilarity is: 0.047763
Seq 52 and o__Izemoplasmatales avg dissimilarity is: 0.057078
Seq 52 and o__Lactobacillales avg dissimilarity is: 0.033950
Seq 52 and o__ML615J-28 avg dissimilarity is: 0.069245
Seq 52 and o__Mycoplasmatales avg dissimilarity is: 0.109121
Seq 52 and o__Paenibacillales avg dissimilarity is: 0.041885
Seq 52 and o__RES148 avg dissimilarity is: 0.042721
Seq 52 and o__RF39 avg dissimilarity is: 0.092298
Seq 52 and o__RFN20 avg dissimilarity is: 0.057975
Seq 52 and o__Rubeoparvulales avg dissimilarity is: 0.030357
Seq 52 and o__Staphylococcales avg dissimilarity is: 0.045075
Seq 52 and o__Tepidibacillales avg dissimilarity is: 0.036507
Seq 52 and o__Thermicanales avg dissimilarity is: 0.090092
Seq 52 and o__Thermoactinomycetales avg dissimilarity is: 0.037570
Seq 52 and o__ZOR0006 avg dissimilarity is: 0.038897
Seq 53 and o__Acholeplasmatales avg dissimilarity is: 0.087710
Seq 53 and o__Aneurinibacillales avg dissimilarity is: 0.011843
Seq 53 and o__Bacillales avg dissimilarity is: 0.026992
Seq 53 and o__Bacillales_F avg dissimilarity is: 0.048160
Seq 53 and o__Brevibacillales avg dissimilarity is: 0.029579
Seq 53 and o__Caldalkalibacillales avg dissimilarity is: 0.025597
Seq 53 and o__Calditerricolales avg dissimilarity is: 0.090723
Seq 53 and o__Erysipelotrichales avg dissimilarity is: 0.052255
Seq 53 and o__Exiguobacterales avg dissimilarity is: 0.057421
Seq 53 and o__Haloplasmatales avg dissimilarity is: 0.047981
Seq 53 and o__Izemoplasmatales avg dissimilarity is: 0.058305
Seq 53 and o__Lactobacillales avg dissimilarity is: 0.037217
Seq 53 and o__ML615J-28 avg dissimilarity is: 0.069723
Seq 53 and o__Mycoplasmatales avg dissimilarity is: 0.110179
Seq 53 and o__Paenibacillales avg dissimilarity is: 0.040371
Seq 53 and o__RES148 avg dissimilarity is: 0.040712
Seq 53 and o__RF39 avg dissimilarity is: 0.093828
Seq 53 and o__RFN20 avg dissimilarity is: 0.058971
Seq 53 and o__Rubeoparvulales avg dissimilarity is: 0.034825
Seq 53 and o__Staphylococcales avg dissimilarity is: 0.046090
Seq 53 and o__Tepidibacillales avg dissimilarity is: 0.040630
Seq 53 and o__Thermicanales avg dissimilarity is: 0.089082
