MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__RC9/o__Bacteroidales'


testSet =

    'MAG/g__RC9/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/g__RC9/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/MAG/g__RC9/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinifilaceae
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035430
score2 = 0.00697291  7.87123e-08   3.9035e-08  1.82619e-07  4.90004e-09   0.00033068  2.55623e-07   6.3173e-06  4.17862e-06  3.27879e-08  1.39689e-06  1.14002e-05  1.93069e-07     0.992672  5.74708e-07           14
clabel3 = 14
score3 = 0.00663221  7.12659e-07  4.08212e-08  2.21759e-14  4.78734e-08  8.68641e-05  2.92109e-08  1.00236e-06  9.05656e-07  5.00137e-09  8.09449e-08  7.52034e-07    2.956e-09     0.993277  4.48524e-08           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 3.99107e-07  1.85464e-07  1.96011e-12  3.12981e-10  8.73249e-13  1.86893e-10  1.29652e-21  2.42248e-09  3.14657e-14  1.94462e-12  2.83606e-19  1.12746e-07  3.16251e-22     0.999999  1.14883e-15           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00257658  8.39061e-07  1.61553e-06  1.17025e-05  3.74955e-06   0.00315527  3.81942e-05  1.36693e-05  4.27801e-06    2.768e-06  5.95877e-05  5.98587e-05  2.08006e-05     0.994033  1.79019e-05           14
clabel3 = 14
score3 = 0.00297464  1.48119e-05  9.14044e-05  6.25727e-06   2.4958e-05  0.000698224  3.71504e-06  3.32611e-05  0.000247247  8.47623e-06  0.000312111  4.03504e-05  1.40493e-05     0.993181   0.00234939           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 1.6718e-13  2.84699e-15  3.37282e-17  9.37625e-16  1.99321e-19  8.11801e-16  6.59492e-23  2.94672e-15  1.48979e-19  2.57543e-14  9.07048e-22  2.98034e-17  4.89408e-23            1  1.07761e-19           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00563184  1.59047e-06  7.32624e-07  3.72524e-06  9.89579e-08   0.00387091   2.0227e-06  0.000150196  0.000468104  4.51965e-07  5.19693e-05  0.000130152  4.72619e-06     0.989664  1.91815e-05           14
clabel3 = 14
score3 = 0.00993437  5.30223e-06  9.79719e-07  8.00097e-08  1.47622e-06  0.000497136  1.90587e-07  1.66004e-05  9.12224e-05   1.7992e-07  2.25863e-06   6.3592e-05  6.09126e-08     0.989385  1.61839e-06           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 2.0235e-10  1.82701e-12  2.60895e-16  3.21895e-15  1.41576e-16  1.19593e-12  6.03449e-26  8.02009e-11  1.02751e-16  2.17469e-16  7.00117e-24  9.95028e-14   4.1527e-24            1  1.11067e-17           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.0105118  3.97177e-06  3.58635e-06  3.84618e-05  1.80404e-06    0.0429922  6.44082e-06  9.15368e-05  4.43349e-05  4.62595e-06  0.000715079   0.00199404  3.33567e-05     0.943498  6.03184e-05           14
clabel3 = 14
score3 = 0.00435966   1.2143e-06  6.78387e-06  6.27956e-08  1.35631e-06   0.00212025  1.04129e-07  4.66473e-06  7.85153e-06    3.981e-07   1.0675e-05  1.90008e-05  4.40342e-07     0.993466  1.59081e-06           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 5.1818e-06  3.71959e-09  2.13921e-12  8.14721e-12  6.16469e-14  4.35394e-08  1.98704e-22  6.71774e-10  3.11881e-15  5.26625e-14  1.04761e-19  8.69721e-09  6.78762e-20     0.999995  1.21479e-13           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.0105316  4.17266e-05  0.000142946   0.00395476  0.000498812    0.0189084   0.00190532  0.000550192   2.6485e-06  0.000405188   0.00028101  0.000511733   0.00491216     0.953642   0.00371155           14
clabel3 = 14
score3 = 0.00244317  5.04966e-05  0.000188946    3.032e-05  8.85001e-05  0.000548312  3.02684e-05  6.73926e-05  7.30427e-05   1.3089e-05  0.000102727  0.000125602  6.97622e-05     0.991247   0.00492164           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 1.91555e-09   5.9467e-13  2.63266e-16  2.34157e-17  2.73946e-15  3.20519e-13  2.60806e-25  4.37011e-13  1.78324e-21  1.29588e-15  1.13028e-28  9.31641e-16  7.58549e-20            1  2.22174e-14           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.000547716   5.0193e-07  5.19973e-07  4.08181e-06  3.91043e-07    0.0132519  1.37642e-06  6.58184e-06  5.39649e-06  3.35518e-07   0.00030394  7.48356e-05  3.42946e-06     0.985794  5.38048e-06           14
clabel3 = 14
score3 = 0.00460736  4.96716e-06  2.36224e-05  1.34987e-06  2.93401e-06  0.000389569  6.27937e-07  8.82442e-06  6.41863e-05  1.84772e-06  0.000258615  1.92362e-05  3.03805e-06     0.994608  5.73061e-06           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 5.41625e-14  7.01433e-14  7.28646e-17  3.01284e-13  8.33543e-17  6.03421e-11  3.26923e-23  3.97215e-15  1.24146e-21  4.70558e-17  2.30214e-17  2.59279e-14  4.13669e-22            1  6.99222e-14           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00276561  4.69439e-06  8.10491e-06  4.76752e-05  1.85985e-05   0.00244378  0.000417483  9.46575e-05  5.51536e-06  1.66535e-05  3.40213e-05  8.82433e-05  0.000377464     0.993618  5.96454e-05           14
clabel3 = 14
score3 = 0.00444062  6.91268e-06  5.12137e-06   1.4681e-06  1.02015e-05  0.000127004   3.9231e-06  1.52518e-05  6.63794e-06   2.1799e-06  4.78196e-06  2.08612e-05  8.07257e-06     0.995339  7.61929e-06           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 3.99652e-12  1.26908e-16  7.02688e-21  9.07298e-20   4.0213e-20  1.86785e-14  9.59245e-27  1.39755e-17  4.27347e-22  6.69265e-21  3.41407e-27   7.8035e-16  1.81632e-24            1  9.20038e-20           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00267733  4.33336e-06  1.48037e-05  0.000233865  4.74962e-05   0.00500109  0.000319942  6.12521e-05  8.88533e-07  3.76051e-05  5.39989e-05  0.000108619  0.000607368     0.990643  0.000187914           14
clabel3 = 14
score3 = 0.00238778  4.70888e-05  0.000278397  3.07518e-05   6.1117e-05  0.000593952  2.72356e-05  5.21696e-05  0.000131956  1.88049e-05   0.00021544  9.50966e-05  5.24587e-05     0.991606   0.00440205           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 4.90011e-13  2.40731e-16  3.38728e-21  1.02588e-18  3.21322e-19  1.81074e-14  2.02936e-24  5.34814e-18  5.76766e-27  1.92399e-18  2.34063e-31  6.02204e-19  1.82282e-23            1   2.6433e-18           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.000832066  2.35608e-06  3.39729e-06  6.75693e-05  1.00631e-05    0.0130308  4.92374e-06  1.79357e-05     2.82e-06  7.76662e-06  5.15942e-05  0.000172459  2.47066e-05     0.985721   5.0469e-05           14
clabel3 = 14
score3 = 0.00517933  3.17346e-06  7.39142e-06  6.56663e-07  3.53634e-06  7.72963e-05  1.02113e-06  6.09358e-06  5.57593e-06  1.45652e-06  1.23314e-05  1.09275e-05  3.11747e-06      0.99468  8.57566e-06           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 4.25575e-10  1.98955e-10  1.85515e-15  3.17776e-12  4.31496e-14  3.64303e-12  3.87454e-22   8.8535e-11  4.44188e-21  5.93638e-15  2.55514e-19  7.25834e-12  2.30509e-20            1  4.95055e-11           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00299061   4.1252e-06   7.9425e-06  4.46949e-05  1.80036e-05    0.0022698  0.000275422  0.000109979  5.76448e-06  1.58007e-05  4.24574e-05  7.47344e-05  0.000379055     0.993682  7.95194e-05           14
clabel3 = 14
score3 = 0.00389101  1.75666e-05  3.68772e-05  8.50382e-06  3.09033e-05  0.000337115  1.05543e-05  2.79811e-05  3.48351e-05  4.61021e-06  2.77499e-05  5.65059e-05  1.94608e-05     0.995446  5.06847e-05           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 3.95345e-12  4.95789e-17  1.96839e-20  1.60366e-20  2.12763e-18  1.08339e-14  3.73339e-30  9.21094e-18  8.30795e-22  3.98625e-20  6.99812e-31  2.07616e-17  1.28928e-24            1  1.29364e-20           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00355342  8.77409e-06  2.08645e-05  0.000394825  7.43774e-05   0.00525002  0.000648641  0.000158737  1.15959e-06  6.95757e-05  5.63225e-05  0.000115395  0.000935069     0.988485  0.000227722           14
clabel3 = 14
score3 = 0.002635   4.4618e-05  0.000192826  3.41249e-05  7.92414e-05   0.00063631  2.99326e-05  6.34706e-05  0.000130835  1.15623e-05  0.000273098  0.000116956  9.84851e-05     0.992308   0.00334534           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 5.09813e-17   1.8537e-18  4.44677e-24  3.90106e-19  2.10161e-21  2.20707e-15  4.16324e-32  5.44535e-20  8.59268e-26   5.4704e-22   1.6756e-30  7.08692e-20  4.60935e-28            1   5.1998e-21           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00342135  9.79794e-07  7.74462e-07  5.48931e-06  3.55873e-07   0.00229633  2.43695e-06  1.71973e-05  2.41859e-05   8.9715e-07  2.08983e-05  7.41753e-05  5.53021e-06      0.99412  9.67699e-06           14
clabel3 = 14
score3 = 0.00661947  9.84559e-07  3.32691e-07  3.08547e-08  4.64554e-07  8.39454e-05  1.13965e-07  2.07957e-06  5.38779e-06  1.21748e-07   4.4693e-07  1.24245e-05  1.17907e-07     0.993274  3.29962e-07           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 4.68117e-13  1.93091e-13  1.49843e-17  1.43454e-15  2.35433e-16  2.65296e-14  3.49229e-26  1.82569e-15  4.54594e-19  2.63559e-18  4.36255e-24  4.95234e-15  5.34381e-27            1  2.36954e-19           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.0161067  3.33018e-05  9.28728e-05   0.00116881  0.000272347    0.0083698  0.000330341   0.00039749  1.18021e-05  0.000262602  0.000182424  0.000427497   0.00217179     0.968454   0.00171832           14
clabel3 = 14
score3 = 0.00306882  3.22512e-05  7.51646e-05  3.49732e-05  6.14117e-05  0.000679495  2.53776e-05  5.52842e-05   2.7991e-05  1.30892e-05  3.71021e-05   0.00013231  7.82962e-05     0.991797   0.00388151           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 2.6073e-07  2.31936e-11   4.3969e-14  3.45153e-15  3.69358e-14  4.27699e-10  2.85798e-27  4.82182e-12   9.8728e-19  5.30638e-12  5.89051e-21  4.39456e-14  4.28849e-18            1  8.39041e-13           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00057974  2.29126e-07  2.53707e-07  2.51232e-06  1.66004e-07    0.0112944  8.58392e-07  4.61582e-06  3.97104e-06  2.78852e-07  5.45257e-05  5.99837e-05  2.11992e-06     0.987993  3.35436e-06           14
clabel3 = 14
score3 = 0.00496994  4.45721e-07  1.67911e-06  1.32784e-08  1.51421e-07  0.000430496  2.21227e-08  7.62988e-07  4.48649e-06   8.3873e-08  2.66941e-06  4.84464e-06  1.05861e-07     0.994584  2.38145e-07           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 3.76466e-09  5.82176e-12  1.49796e-15  5.66883e-17  1.43563e-17  6.44997e-10  3.78787e-23  5.21102e-11  2.76559e-17  1.87459e-17  5.09411e-25  4.51464e-14  1.35532e-21            1  5.61933e-15           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00213029  7.32459e-07  1.37291e-06  1.00056e-05  3.28299e-06   0.00431896  2.91667e-05  1.10736e-05  3.51548e-06  2.35626e-06  4.50379e-05  5.25456e-05  1.71512e-05     0.993359  1.50695e-05           14
clabel3 = 14
score3 = 0.00323986  1.58812e-05  9.52939e-05  6.47695e-06  2.39855e-05   0.00104706  3.85005e-06  3.33937e-05  0.000248145  8.79649e-06  0.000313929  4.40345e-05  1.45172e-05     0.994254  0.000650411           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 6.58915e-15   1.2703e-17  5.30993e-20  1.12812e-17  1.27661e-20  5.12965e-17  7.20595e-26    2.255e-17   4.3301e-21   9.0165e-18  3.94105e-24  5.31111e-18  2.31841e-26            1  1.24952e-21           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.000607688  1.07996e-06  2.44697e-06  4.05049e-05  7.84729e-06     0.012075  6.24376e-06  1.29991e-05  1.72454e-06  5.43796e-06  2.75507e-05  7.72324e-05  2.23969e-05      0.98707  4.19533e-05           14
clabel3 = 14
score3 = 0.00486087  4.09645e-06  1.20979e-05  8.68268e-07  4.58801e-06  9.50623e-05  1.35159e-06  7.35122e-06  9.07804e-06  1.86901e-06  1.74112e-05  1.20215e-05  4.15591e-06     0.994957  1.17383e-05           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 1.48927e-11  1.29328e-11  5.99263e-16  1.96917e-12  4.58813e-14  9.64257e-14  1.60847e-23  9.44557e-12  2.03089e-24  2.20688e-16  4.02014e-20  4.03004e-12  1.19073e-21            1  3.66344e-12           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00388439  7.19079e-06  1.76848e-05  0.000318179  6.94536e-05    0.0044844   0.00062704  0.000116183  8.10284e-07  6.26314e-05  3.01325e-05   0.00011792   0.00149492     0.988574  0.000194808           14
clabel3 = 14
score3 = 0.00265197  4.98489e-05   0.00015017  3.41839e-05  7.96454e-05  0.000580319  3.86381e-05  7.84505e-05  8.35126e-05  1.89934e-05  0.000146001  0.000133197  8.51228e-05     0.992377    0.0034927           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 1.04639e-14  2.83383e-17  7.14665e-22  7.21458e-17  2.99246e-18  3.75066e-15   1.3037e-29  7.37516e-20  2.41217e-22  3.28525e-18  3.00209e-31   2.0509e-19  3.47708e-25            1   8.1689e-22           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00287082  3.79777e-06  7.42942e-06  4.54721e-05  1.85002e-05   0.00243021  0.000478731    0.0001378  3.42977e-06  1.71038e-05   4.3425e-05  7.09447e-05  0.000546476      0.99325  7.60801e-05           14
clabel3 = 14
score3 = 0.00284367  5.62804e-05   8.6884e-05  3.27133e-05  9.93507e-05  0.000860687  3.31327e-05  8.98507e-05  0.000105344  2.14057e-05   0.00011518  0.000112907  5.06548e-05     0.993385   0.00210684           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 3.72997e-14  1.29762e-18  7.62339e-21  9.67825e-22  2.29477e-20  1.21757e-15  1.56047e-29  9.56417e-18  6.88006e-22  1.78861e-21  1.62042e-29  1.44198e-18  1.99542e-25            1  3.39444e-20           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.000697729  1.50792e-06  3.78339e-06  0.000105168  1.31105e-05    0.0135536    1.256e-05  1.71766e-05  1.42444e-06  9.13989e-06  3.91617e-05  9.67569e-05  3.33906e-05     0.985352  6.39243e-05           14
clabel3 = 14
score3 = 0.00427231  1.26195e-05  4.18317e-05  5.26085e-06  1.47653e-05  0.000244081  5.17788e-06  1.78565e-05  2.72402e-05  6.07449e-06  5.34323e-05  3.42904e-05  1.30909e-05     0.995215  3.68891e-05           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 8.87373e-12  1.55266e-12  7.96025e-17  4.67816e-13  1.91809e-14  1.35414e-13  3.16109e-23   3.3507e-13  2.23923e-22  4.52047e-16  7.24652e-19  1.20625e-14  1.35563e-19            1   1.2336e-12           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00269434  2.80945e-06  6.53318e-06   5.5692e-05  1.64488e-05   0.00331311  0.000431001   0.00011932  1.11982e-06  1.55228e-05  3.27796e-05  6.95344e-05  0.000538154      0.99264  6.37236e-05           14
clabel3 = 14
score3 = 0.00357759  5.31224e-05  4.88053e-05  2.49161e-05  9.43705e-05  0.000576914  2.85122e-05   7.4005e-05  5.41223e-05  1.23494e-05  4.87733e-05  0.000116722  7.86249e-05     0.994961  0.000250446           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 2.66819e-12   1.7683e-17  7.67868e-21  9.97404e-20  9.73993e-19  2.05713e-13  1.16898e-28  2.14908e-16  1.27146e-22  3.23602e-20  9.81578e-29  9.23047e-17  1.12054e-24            1  1.14785e-18           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00583878  2.48717e-06  1.23416e-06  6.07158e-06  3.48391e-07   0.00218272  2.75025e-06   4.5291e-05  4.13693e-05  1.37409e-06  2.97457e-05  0.000109142  5.99488e-06     0.991719  1.39123e-05           14
clabel3 = 14
score3 = 0.0116764  1.34126e-05  3.37359e-06  7.03176e-07  4.61111e-06  0.000622811  9.30377e-07  2.83685e-05  3.10472e-05  9.03175e-07  5.26128e-06  0.000135846  6.15105e-07      0.98747   5.5681e-06           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 6.56564e-12  1.23752e-13  7.88078e-17  5.08805e-15  1.22322e-16  1.26078e-14  2.39493e-25  8.21417e-13  1.12537e-17  2.99912e-17  5.31936e-25  3.61839e-14  2.07797e-24            1  5.30556e-18           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.000523991  2.30318e-07  4.98105e-07  3.70142e-06  9.13653e-07   0.00943491  2.88031e-06  4.32474e-06  2.64558e-06  7.33446e-07  7.64493e-05  2.09923e-05   4.5246e-06     0.989918  4.85527e-06           14
clabel3 = 14
score3 = 0.00574968   6.6277e-07  4.31664e-06  2.92267e-07  1.39863e-06  4.78744e-05  1.36029e-07  1.86462e-06  9.27172e-06  3.96512e-07  2.48433e-05  1.82308e-06  7.97796e-07     0.994155  2.09725e-06           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 8.71041e-16  1.03644e-16  6.34094e-21  1.86766e-18  2.76838e-20  1.64725e-15  1.53606e-23  1.70853e-17  2.86936e-24  8.80805e-23  4.98893e-24  5.18401e-18  3.34021e-23            1  5.54982e-19           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
